p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:27 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:32 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:39 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:42 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:47 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:54 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:56 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:57 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:10:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:02 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:09 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:12 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:14 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:17 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:24 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    | Compiling...
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:26 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:27 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:28 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:28 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817602 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me HTTP/1.1" 499 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 912 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/auth/me/ HTTP/1.1" 200 95 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/uploads//1717325479113.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/uploads//1717325701104.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:29 +0000] "GET /api/uploads//1717328791423.jpg HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:45 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:45 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 1390 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:56 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/1" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 210:28:  Unnecessary escape character: \d                                                                                                       no-useless-escape
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 210:28:  Unnecessary escape character: \d                                                                                                       no-useless-escape
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:56 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:12:11:57 +0000] "GET /api/forum/threads/4/messages HTTP/1.1" 304 0 "https://p2w.pro/threads/4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "-"
